"Date: 30 janv. 2024, Target Name: BY.O, Target Tags: France |, Île-de-France, Target Description: Cabinet de conseil et de formation pour une clientèle grand groupe dans la structuration et l’optimisation de leurs fonctions achats, et le développement de filières agricoles durables, notamment en Afrique et au Moyen Orient, par le biais de sa filiale Apexagri., Revenue: 6, Revenue Year: 2023.0, Sector: Services & Conseil aux entreprises, Buyers: CUBIK, Sellers: MANAGER(S), Valorisation: 0-20 M€, Operation Type: Build-up, Transaction Amount: n.d."
"Date: 30 janv. 2024, Target Name: CLAREO LIGHTING, Target Tags: France |, Île-de-France, Target Description: Expert éclairage LED professionnel, Revenue: 40, Revenue Year: 2023.0, Sector: Produits & Services industriels, Buyers: NEXTSTAGE AM, M.I.3, BNP PARIBAS DEVELOPPEMENT, ADELIE, Sellers: FONDATEUR(S), Valorisation: 50-150 M€, Operation Type: LBO Primaire, Transaction Amount: nan"
"Date: 30 janv. 2024, Target Name: VIT, Target Tags: France |, Bourgogne-Franche-Comté, Target Description: Fabrication et vente de vitrages isolants, transformation de tous produits verriers destinés aux professionnels du bâtiment, Revenue: 33, Revenue Year: 2023.0, Sector: Produits & Services industriels, Buyers: UI INVESTISSEMENT, BPIFRANCE INVESTISSEMENT, CRÉDIT AGRICOLE RÉGIONS..., Sellers: ESFIN GESTION, Valorisation: 20-50 M€, Operation Type: MBO Bis, Transaction Amount: 0-20"
"Date: 29 janv. 2024, Target Name: ALPHA CHITIN, Target Tags: France |, Nouvelle-Aquitaine, Target Description: Production de chitosane à partir de larves d'insectes, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: NOUVELLE-AQUITAINE CO-I..., Sellers: nan, Valorisation: 32 M€, Operation Type: 1er tour, Transaction Amount: nan"
"Date: 29 janv. 2024, Target Name: LIFE PLUS, Target Tags: France |, Île-de-France, Target Description: Solutions d'assistance et de télésuivi médical pour la prévention de la fragilité des seniors, Revenue: 1.50, Revenue Year: 2023.0, Sector: Logiciel et services informatiques, Buyers: TSINOR VENTURE STUDIO, BANQUE DES TERRITOIRES, Sellers: nan, Valorisation: 0-20 M€, Operation Type: 2e tour, Transaction Amount: nan"
"Date: 29 janv. 2024, Target Name: ACS ASSURANCES COURTAGES ET SERVICES, Target Tags: France |, Île-de-France, Target Description: Courtier en assurance santé pour des voyages à l’international dont la durée est supérieure à 3 mois, Revenue: 12.70, Revenue Year: 2022.0, Sector: nan, Buyers: GENEO CAPITAL ENTREPRENEUR, Sellers: FONDATEUR(S), Valorisation: 50-150 M€, Operation Type: OBO, Transaction Amount: n.d."
"Date: 29 janv. 2024, Target Name: LA LAITERIE DU BERGER (LDB), Target Tags: Sénégal |, Etranger, Target Description: Produits laitiers à base de lait frais local (dont yaourts Dolima), Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: DANONE COMMUNITIES, COMPAGNIE SUCRIÈRE SÉNÉ..., Sellers: PHITRUST PARTENAIRES, Valorisation: n.d., Operation Type: Augmentation de capital, Transaction Amount: n.d."
"Date: 29 janv. 2024, Target Name: STDN, Target Tags: France |, Hauts-de-France, Target Description: Manutention logistique fluviale, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: MAUFFREY, Sellers: GROUPE PATOUX, Valorisation: 0-20 M€, Operation Type: Build-up, Transaction Amount: n.d."
"Date: 29 janv. 2024, Target Name: CARMAT, Target Tags: France |, Île-de-France, Target Description: Concepteur de cœurs artificiels, Revenue: 2.80, Revenue Year: 2023.0, Sector: Produits Pharmaceutiques & matériel médical, Buyers: EURONEXT (BOURSE), Sellers: nan, Valorisation: n.d., Operation Type: Augmentation de capital, Transaction Amount: nan"
"Date: 27 janv. 2024, Target Name: PENNYLANE, Target Tags: France |, Île-de-France, Target Description: Éditeur de solution de gestion pour TPE et PME et de production pour experts-comptables, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: DIGITAL SKY TECHNOLOGIE..., SEQUOIA CAPITAL, Sellers: nan, Valorisation: 1 000 M€, Operation Type: 5e tour, Transaction Amount: nan"
"Date: 27 janv. 2024, Target Name: TOUCH SENSITY, Target Tags: France |, Nouvelle-Aquitaine, Target Description: Technologie permettant de rendre les objets et matériaux sensibles aux interactions physiques, Revenue: nan, Revenue Year: nan, Sector: Electronique & Informatique, Buyers: NEWFUND, NOUVELLE-AQUITAINE CO-I..., LIFTT, DAA CAPITAL PARTNERS, Sellers: nan, Valorisation: 0-20 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 27 janv. 2024, Target Name: BETTER CALL DAVE, Target Tags: France |, Hauts-de-France, Target Description: Agence digitale spécialisée dans le développement de sites, d’applications mobiles et de process blockchain, Revenue: 1.10, Revenue Year: 2023.0, Sector: Logiciel et services informatiques, Buyers: V-CULT, SPARKLING PARTNERS, Sellers: ACTIONNAIRES HISTORIQUES, Valorisation: 0-20 M€, Operation Type: Retournement, Transaction Amount: 0-20"
"Date: 26 janv. 2024, Target Name: VINTECH LLC, Target Tags: États-Unis |, Etranger, Target Description: Agence de conception et de modélisation 3D, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: MOLB, Sellers: n.d., Valorisation: 0-20 M€, Operation Type: M&A (Int'l), Transaction Amount: n.d."
"Date: 26 janv. 2024, Target Name: ACTIVITÉS DE SIGNALISATION DE HIT..., Target Tags: France |, n.d., Target Description: Activités de signalisation des grandes lignes de Hitachi en France, en Allemagne et au Royaume-Uni, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: MERMEC, Sellers: HITACHI RAIL, Valorisation: n.d., Operation Type: M&A (Int'l), Transaction Amount: n.d."
"Date: 26 janv. 2024, Target Name: DESCHAMPS, Target Tags: France |, Pays de la Loire, Target Description: Conception et fabrication de charpentes en bois, métalliques ou mixtes, Revenue: nan, Revenue Year: nan, Sector: Immobilier & construction, bâtiment, Buyers: ACIEO, Sellers: MANAGER(S), Valorisation: 0-20 M€, Operation Type: M&A Corporate, Transaction Amount: 0-20"
"Date: 25 janv. 2024, Target Name: UI INVESTISSEMENT, Target Tags: France |, Île-de-France, Target Description: Société de gestion de capital-investissement, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: CRÉDIT AGRICOLE CENTRE ..., MUTUELLE ASSURANCES COR..., Sellers: nan, Valorisation: n.d., Operation Type: Augmentation de capital, Transaction Amount: nan"
"Date: 25 janv. 2024, Target Name: SCOUTBIO, Target Tags: États-Unis |, Etranger, Target Description: Biotechnologie pour les soins des animaux de compagnie, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: CEVA, PSP INVESTISSEMENTS, KLOCKE GRUPPE, TEMASEK, CONTINENTAL GRAIN COMPANY, Sellers: MANAGER(S), Valorisation: n.d., Operation Type: Build-up international, Transaction Amount: n.d."
"Date: 25 janv. 2024, Target Name: SAFIC, Target Tags: France |, Bourgogne-Franche-Comté, Target Description: Usinage de précision - fabrication de pièces de petites dimensions pour l'aéronautique  (sièges et clapets hydrauliques), Revenue: 3.30, Revenue Year: 2023.0, Sector: Automobile, aérospatial, construction navale, Buyers: FILEC, Sellers: MANAGER(S) , ACTIONNAIRES FAMILIAUX, Valorisation: 0-20 M€, Operation Type: M&A Corporate, Transaction Amount: n.d."
"Date: 25 janv. 2024, Target Name: ITB - TCHOULFIAN (ITB GROUPE ET T..., Target Tags: France |, Hauts-de-France, Target Description: Isolation industrielle et échafaudage à destination des marchés nucléaires et chimiques, Revenue: 31, Revenue Year: 2023.0, Sector: Produits & Services industriels, Buyers: SPARRING CAPITAL, Sellers: NORDEN , PERSONNE(S) PHYSIQUE(S) , FONDATEUR(S), Valorisation: 20-50 M€, Operation Type: LBO Primaire, Transaction Amount: n.d."
"Date: 25 janv. 2024, Target Name: CHAPELLE DARBLAY, Target Tags: France |, Normandie, Target Description: Usine de papier journal qui va être repositionnée en site de production de carton., Revenue: nan, Revenue Year: nan, Sector: Produits & Services industriels, Buyers: FIBRE EXCELLENCE TARASCON, Sellers: VEOLIA, Valorisation: n.d., Operation Type: M&A Corporate, Transaction Amount: n.d."
"Date: 24 janv. 2024, Target Name: LUKO (LUKO COVER), Target Tags: France |, Île-de-France, Target Description: Assurance habitation et nouveaux véhicules électriques, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: ALLIANZ DIRECT, Sellers: FONDATEUR(S) , EQT , ORANGE VENTURES , ACCEL PARTNERS , FOUNDERS FUND , SPEEDINVEST , KIMA VENTURES , EVOLEM , BUSINESS ANGEL(S), Valorisation: n.d., Operation Type: Retournement, Transaction Amount: nan"
"Date: 24 janv. 2024, Target Name: SECTI, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Travaux de rénovation des bâtiments industriels, Revenue: nan, Revenue Year: nan, Sector: Immobilier & construction, bâtiment, Buyers: FACE, Sellers: ACTIONNAIRES FAMILIAUX, Valorisation: 0-20 M€, Operation Type: Build-up, Transaction Amount: 5-10"
"Date: 24 janv. 2024, Target Name: SODIPADD, Target Tags: France |, Pays de la Loire, Target Description: Supports et matériel d’impression grand format., Revenue: nan, Revenue Year: nan, Sector: Services & Biens de consommation, Buyers: DYNAFLEX, Sellers: MANAGER(S), Valorisation: 0-20 M€, Operation Type: M&A Corporate, Transaction Amount: 0-20"
"Date: 24 janv. 2024, Target Name: TECHNIQUE D'EXTINCTION CONSEIL CO..., Target Tags: France |, Pays de la Loire, Target Description: Conseil et assistance des entreprises pour les exercices incendie, Revenue: nan, Revenue Year: nan, Sector: Services & Conseil aux entreprises, Buyers: EUROFEU, Sellers: ACTIONNAIRES, Valorisation: 0-20 M€, Operation Type: Build-up, Transaction Amount: 0-20"
"Date: 24 janv. 2024, Target Name: DR. JONQUILLE & MR. AIL, Target Tags: France |, Pays de la Loire, Target Description: Application de distribution et de la création de produits originaux de jardinage, Revenue: nan, Revenue Year: nan, Sector: Internet & ecommerce, eservices, Buyers: ATLANTIQUE BUSINESS ANG..., PREMIER ETAGE, BUSINESS ANGELS 35 (BA3..., BPIFRANCE INVESTISSEMENT, FRANCE ACTIVE INVESTISS..., INITIATIVE NANTES, Sellers: nan, Valorisation: 2.65 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 23 janv. 2024, Target Name: LERINS TECHNOLOGY, Target Tags: France |, Île-de-France, Target Description: Conseils et prestations de service informatiques, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: OBJECTWARE, Sellers: n.d., Valorisation: n.d., Operation Type: Build-up, Transaction Amount: n.d."
"Date: 23 janv. 2024, Target Name: MEOGROUP (EX MEOTEC), Target Tags: France |, Île-de-France, Target Description: Groupe de cabinets de conseil opérationnel combinant stratégie et ingénierie, Revenue: 100, Revenue Year: 2023.0, Sector: Services & Conseil aux entreprises, Buyers: ANDERA PARTNERS, Sellers: AZULIS CAPITAL, Valorisation: 100 M€, Operation Type: MBO Bis, Transaction Amount: n.d."
"Date: 23 janv. 2024, Target Name: SEPAMAIL.EU, Target Tags: France |, Île-de-France, Target Description: Service de messagerie sécurisée pour les prestataires de services de paiement, Revenue: 2, Revenue Year: 2023.0, Sector: nan, Buyers: STET (EUROPEAN PAYMENTS..., Sellers: CREDIT AGRICOLE CIB , GROUPE BPCE , GROUPE SOCIETE GENERALE , CREDIT MUTUEL , BNP PARIBAS CF, Valorisation: 0-20 M€, Operation Type: M&A Corporate, Transaction Amount: n.d."
"Date: 23 janv. 2024, Target Name: LAURENT ET CHARRAS, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Conseil en propriété intellectuelle, Revenue: 30, Revenue Year: 2023.0, Sector: Services & Conseil aux entreprises, Buyers: IPSILON, Sellers: MANAGER(S), Valorisation: 35 M€, Operation Type: Build-up, Transaction Amount: 20-50"
"Date: 23 janv. 2024, Target Name: INSITU GROUPE, Target Tags: France |, Île-de-France, Target Description: Location de bureaux avec services associés, Revenue: 30, Revenue Year: 2023.0, Sector: Services & Conseil aux entreprises, Buyers: ARMONIA, Sellers: n.d., Valorisation: 20-50 M€, Operation Type: Minoritaire, Transaction Amount: 0-20"
"Date: 23 janv. 2024, Target Name: EFIS MAROC, Target Tags: Maroc |, Etranger, Target Description: Agent général de ventes (GSA) de compagnies aériennes, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: ECS GROUP (EUROPEAN CAR..., Sellers: n.d., Valorisation: n.d., Operation Type: Build-up international, Transaction Amount: n.d."
"Date: 23 janv. 2024, Target Name: PCM INGENIERIE, Target Tags: France |, Île-de-France, Target Description: Société d'ingénierie spécialisée dans la construction et l’aménagement du territoire, Revenue: 18, Revenue Year: 2023.0, Sector: Services & Conseil aux entreprises, Buyers: BNP PARIBAS DEVELOPPEMENT, Sellers: MANAGER(S), Valorisation: 0-20 M€, Operation Type: Augmentation de capital, Transaction Amount: 0-5"
"Date: 23 janv. 2024, Target Name: LOC'ASSIETTE, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Location de vaisselle, de mobilier et équipements pour organiser des événements., Revenue: nan, Revenue Year: nan, Sector: Services & Biens de consommation, Buyers: nan, Sellers: MANAGER(S), Valorisation: n.d., Operation Type: M&A Corporate, Transaction Amount: n.d."
"Date: 23 janv. 2024, Target Name: ADS DETECTION GAZ, Target Tags: France |, Île-de-France, Target Description: Dispositif de détection de gaz, Revenue: nan, Revenue Year: nan, Sector: Services & Conseil aux entreprises, Buyers: ERIS (ETUDE ET RÉALISAT..., Sellers: MANAGER(S), Valorisation: 5-10 M€, Operation Type: Build-up, Transaction Amount: 5-10"
"Date: 23 janv. 2024, Target Name: VESTIAIRE COLLECTIVE, Target Tags: France |, Île-de-France, Target Description: Plateforme de vente de vêtements et accessoires haut de gamme d'occasion, Revenue: 157, Revenue Year: 2023.0, Sector: Internet & ecommerce, eservices, Buyers: CROWDCUBE, Sellers: nan, Valorisation: 1 100 M€, Operation Type: 10e tour, Transaction Amount: nan"
"Date: 23 janv. 2024, Target Name: ACTIVITAE EMPLOI (RH PROFILER), Target Tags: France |, Occitanie, Target Description: Éditeur d'un logiciel RH, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: BEETWEEN, Sellers: n.d., Valorisation: n.d., Operation Type: M&A Corporate, Transaction Amount: n.d."
"Date: 22 janv. 2024, Target Name: GIMA (SEL GRAAL), Target Tags: France |, Pays de la Loire, Target Description: Imagerie médicale, Revenue: nan, Revenue Year: nan, Sector: Santé, beauté et services associés, Buyers: EXCELLENCE IMAGERIE (EX..., Sellers: MANAGER(S), Valorisation: 50-150 M€, Operation Type: Build-up, Transaction Amount: n.d."
"Date: 22 janv. 2024, Target Name: LEXHAM INSURANCE, Target Tags: Royaume-Uni |, Etranger, Target Description: Courtier dédié à l’assurance des scooters, motos, quads et camping-cars, Revenue: 40, Revenue Year: 2023.0, Sector: nan, Buyers: APRIL, Sellers: FONDATEUR(S), Valorisation: n.d., Operation Type: Build-up international, Transaction Amount: n.d."
"Date: 22 janv. 2024, Target Name: BACK LEARNING (DOADO), Target Tags: France |, Nouvelle-Aquitaine, Target Description: Éditeur d'une application de santé digitale basée sur l'IA, visant à lutter contre les troubles musculo-squelettiques (TMS) et le mal de dos, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: nan, Sellers: nan, Valorisation: 0-20 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 22 janv. 2024, Target Name: LES CENT CIELS, Target Tags: France |, Île-de-France, Target Description: SPA et hammams, Revenue: 10, Revenue Year: 2023.0, Sector: Santé, beauté et services associés, Buyers: CALICEO, Sellers: FONDATEUR(S) , PERSONNE(S) PHYSIQUE(S), Valorisation: n.d., Operation Type: Build-up, Transaction Amount: n.d."
"Date: 22 janv. 2024, Target Name: CALICEO, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Centres de balnéothérapie et de remise en forme, Revenue: 27, Revenue Year: 2023.0, Sector: Santé, beauté et services associés, Buyers: BPIFRANCE INVESTISSEMENT, CRÉDIT AGRICOLE RÉGIONS..., EKKIO CAPITAL, GF INVESTISSEMENT, Sellers: nan, Valorisation: n.d., Operation Type: Augmentation de capital, Transaction Amount: n.d."
"Date: 22 janv. 2024, Target Name: CREALO, Target Tags: France |, Île-de-France, Target Description: Logiciel de gestion et de paiement des droits d’auteur, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: 212 FOUNDERS, EVOLEM, KIMA VENTURES, SUPER CAPITAL, Sellers: nan, Valorisation: 0-20 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 22 janv. 2024, Target Name: EXCELLENCE IMAGERIE (EX IRP), Target Tags: France |, Île-de-France, Target Description: Radiologie et imagerie médicale, Revenue: 100, Revenue Year: 2023.0, Sector: Santé, beauté et services associés, Buyers: ANTIN INFRASTRUCTURE PA..., UI INVESTISSEMENT, NEXRAD, Sellers: FONDATEUR(S), Valorisation: 500 M€, Operation Type: Opération avortée, Transaction Amount: n.d."
"Date: 22 janv. 2024, Target Name: IMAGERIE DUROC, Target Tags: France |, Île-de-France, Target Description: Imagerie médical et IRM, Revenue: nan, Revenue Year: nan, Sector: Santé, beauté et services associés, Buyers: EXCELLENCE IMAGERIE (EX..., Sellers: MANAGER(S), Valorisation: 50-150 M€, Operation Type: Build-up, Transaction Amount: n.d."
"Date: 22 janv. 2024, Target Name: METAL BLANC, Target Tags: France |, Grand Est, Target Description: Production de plomb de deuxième fusion et d’alliages issus de batteries usagées et autres déchets plombeux, Revenue: 55, Revenue Year: 2023.0, Sector: Matières premières & industries de base (minerais, métaux, pétrole, chimie, matériaux primaires ...), Buyers: AXIO CAPITAL, BOURSON INVESTMENTS, Sellers: BOURSON INVESTMENTS , MANAGER(S) , ACTIONNAIRES FAMILIAUX, Valorisation: 15-20 M€, Operation Type: MBI, Transaction Amount: n.d."
"Date: 22 janv. 2024, Target Name: FAIRSPACE, Target Tags: France |, Île-de-France, Target Description: Solution clé en main d'aménagement durable des espaces de travail des entreprises et collectivités, Revenue: 0.04, Revenue Year: 2021.0, Sector: Immobilier & construction, bâtiment, Buyers: TUDIGO (EX BULB IN TOWN), Sellers: nan, Valorisation: 0-20 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 22 janv. 2024, Target Name: RTE, Target Tags: France |, Île-de-France, Target Description: Gestion réseau transport électricité, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: nan, Sellers: n.d., Valorisation: >1000 M€, Operation Type: Emission obligataire, Transaction Amount: nan"
"Date: 19 janv. 2024, Target Name: AVENCALL (XIVO, AVENCALL/XIVO), Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Solutions de téléphonie d'entreprise et de centres de contacts en open source, Revenue: 6, Revenue Year: 2023.0, Sector: Logiciel et services informatiques, Buyers: VOLARIS, Sellers: WISPER, Valorisation: 10-15 M€, Operation Type: M&A (Int'l), Transaction Amount: 10-15"
"Date: 19 janv. 2024, Target Name: ATALIAN, Target Tags: France |, Île-de-France, Target Description: Facility management : nettoyage, gardiennage, accueil et maintenance, Revenue: 2 000, Revenue Year: 2023.0, Sector: Services & Conseil aux entreprises, Buyers: EURONEXT (BOURSE), AERMONT (EX PERELLA WEI..., Sellers: n.d., Valorisation: n.d., Operation Type: Refinancement, Transaction Amount: nan"
"Date: 19 janv. 2024, Target Name: KLAVA INNOVATION, Target Tags: France |, Île-de-France, Target Description: DeepTech/Medtech qui développe des thérapies digitales pour les troubles addictifs, Revenue: nan, Revenue Year: nan, Sector: Santé, beauté et services associés, Buyers: ANGEL'S BAY INVEST, BPIFRANCE INVESTISSEMENT, Sellers: nan, Valorisation: 0-20 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 19 janv. 2024, Target Name: GOFLINT, Target Tags: France |, Île-de-France, Target Description: Plateforme de diffusion gratuite d’annonces immobilières des professionnels, Revenue: nan, Revenue Year: nan, Sector: Internet & ecommerce, eservices, Buyers: nan, Sellers: nan, Valorisation: 14 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 19 janv. 2024, Target Name: BSPI FINANCE, Target Tags: France |, Région Sud - Provence-A, Target Description: Cabinet de conseil en gestion de patrimoine, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: PAVILLON PREVOYANCE, Sellers: MANAGER(S), Valorisation: 0-20 M€, Operation Type: M&A Corporate, Transaction Amount: 0-20"
"Date: 18 janv. 2024, Target Name: KINVENT, Target Tags: France |, Occitanie, Target Description: Conception, développement et fabrication de capteurs connectés mesurant et enregistrant les sorties de force musculaire, Revenue: 7, Revenue Year: 2023.0, Sector: Produits Pharmaceutiques & matériel médical, Buyers: EURAZEO, Sellers: nan, Valorisation: n.d., Operation Type: 2e tour, Transaction Amount: nan"
"Date: 18 janv. 2024, Target Name: CARDIOPARC, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Réseau de centres de cardiologie, Revenue: nan, Revenue Year: nan, Sector: Santé, beauté et services associés, Buyers: CITIZEN CAPITAL, BANQUE DES TERRITOIRES, Sellers: nan, Valorisation: 20-50 M€, Operation Type: Augmentation de capital, Transaction Amount: nan"
"Date: 18 janv. 2024, Target Name: POINT DE VUE (ROYALEMENT VÔTRE ÉD..., Target Tags: France |, Île-de-France, Target Description: Hebdomadaire dédié à l'actualité des têtes couronnées et du gotha, Revenue: 24, Revenue Year: 2022.0, Sector: Média, Marketing/Communication et Télécom, Buyers: GROUPE ARTEMIS, Sellers: IDI , AUDACIA , MANAGER(S), Valorisation: 20-50 M€, Operation Type: M&A Corporate, Transaction Amount: n.d."
"Date: 18 janv. 2024, Target Name: FERMOB, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Mobilier d’extérieur en métal, Revenue: 160, Revenue Year: 2023.0, Sector: Services & Biens de consommation, Buyers: BLUE ALTITUDE INVEST (BAI), REYBIER ABP, Sellers: BLUE ALTITUDE INVEST (BAI) , REYBIER ABP , MANAGER(S), Valorisation: n.d., Operation Type: OBO, Transaction Amount: n.d."
"Date: 18 janv. 2024, Target Name: EX NIHILO PARIS, Target Tags: France |, Île-de-France, Target Description: Fabricant de parfums, Revenue: 55, Revenue Year: 2023.0, Sector: Santé, beauté et services associés, Buyers: EURAZEO BRANDS, LABEL CAPITAL, Sellers: BUSINESS ANGEL(S), Valorisation: 50-150 M€, Operation Type: MBO, Transaction Amount: 20-50"
"Date: 18 janv. 2024, Target Name: WINCANTON, Target Tags: Royaume-Uni |, Etranger, Target Description: Solutions intégrées de supply chain, Revenue: 16 500, Revenue Year: 2023.0, Sector: nan, Buyers: CMA CGM, CEVA LOGISTICS, Sellers: BOURSE ETRANGERE , ACTIONNAIRES, Valorisation: 894 M€, Operation Type: Opération avortée, Transaction Amount: nan"
"Date: 18 janv. 2024, Target Name: ABF DECISIONS, Target Tags: France |, Centre-Val de Loire, Target Description: Conseil en obtention de subventions publiques, Revenue: 30.60, Revenue Year: 2023.0, Sector: Services & Conseil aux entreprises, Buyers: TINEXTA, WARRANT HUB, Sellers: CREDIT MUTUEL EQUITY , CRÉDIT AGRICOLE RÉGIONS... , CREDIT AGRICOLE TOURAIN... , FONDATEUR(S) , MANAGER(S), Valorisation: 156 M€, Operation Type: M&A (Int'l), Transaction Amount: nan"
"Date: 18 janv. 2024, Target Name: BLUE ALTITUDE INVEST (BAI), Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: nan, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: REYBIER ABP, Sellers: nan, Valorisation: n.d., Operation Type: Augmentation de capital, Transaction Amount: n.d."
"Date: 18 janv. 2024, Target Name: RIVERSEN (MALTBERRY), Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Conseil en ingénierie dans les secteurs de l’énergie, de l’industrie, de la construction et du transport, Revenue: 24, Revenue Year: 2023.0, Sector: Services & Conseil aux entreprises, Buyers: ASTEK, Sellers: FONDATEUR(S), Valorisation: 20-50 M€, Operation Type: M&A Corporate, Transaction Amount: 20-50"
"Date: 18 janv. 2024, Target Name: COLIBEE, Target Tags: France |, Île-de-France, Target Description: Cabinet de conseil en management de transition, accompagnement au changement ainsi que sur la mise en place et le suivi de projets IT, Revenue: 20, Revenue Year: 2023.0, Sector: Services & Conseil aux entreprises, Buyers: EIM, Sellers: FONDATEUR(S), Valorisation: 0-20 M€, Operation Type: Build-up, Transaction Amount: 0-20"
"Date: 18 janv. 2024, Target Name: AVNEAR, Target Tags: France |, Île-de-France, Target Description: Plateforme de conseil et d'investissement en ligne, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: nan, Sellers: nan, Valorisation: 0-5 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 18 janv. 2024, Target Name: SECLAB, Target Tags: France |, Occitanie, Target Description: Cyber sécurité pour infrastructures, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: BPIFRANCE INVESTISSEMENT, 115 K, LA BANQUE POSTALE FINAN..., THALES GROUP, Sellers: EDF , STARQUEST, Valorisation: n.d., Operation Type: MBI, Transaction Amount: n.d."
"Date: 17 janv. 2024, Target Name: ROSE ET MARIUS, Target Tags: France |, Région Sud - Provence-A, Target Description: Parfumerie de luxe, Revenue: nan, Revenue Year: nan, Sector: Textile, Mode, Luxe, Décoration, Buyers: GROUPE BOGART, Sellers: FONDATEUR(S), Valorisation: 0-5 M€, Operation Type: M&A Corporate, Transaction Amount: 0-5"
"Date: 17 janv. 2024, Target Name: HOTSPLOTS, Target Tags: Allemagne |, Etranger, Target Description: Opérateur wifi sur le marché allemand, Revenue: nan, Revenue Year: nan, Sector: Média, Marketing/Communication et Télécom, Buyers: WIFIRST, Sellers: FONDATEUR(S), Valorisation: 20-50 M€, Operation Type: Build-up international, Transaction Amount: 20-50"
"Date: 17 janv. 2024, Target Name: BLUE VALET (HBRI), Target Tags: France |, Nouvelle-Aquitaine, Target Description: Service en ligne de voituriers dans aéroports et gares, Revenue: 6.10, Revenue Year: 2022.0, Sector: Internet & ecommerce, eservices, Buyers: nan, Sellers: n.d., Valorisation: n.d., Operation Type: Retournement, Transaction Amount: n.d."
"Date: 17 janv. 2024, Target Name: KEOPS AUTOMATION, Target Tags: France |, Pays de la Loire, Target Description: Société d’ingénierie et de réalisation dans le domaine de l’automatisme et de l’informatique : systèmes de pilotage et de surveillance des installations industrielles, services d’assistance à la réalisation et à la production dans le secteur du pétrole, du gaz et de la production électrique conventionnelle ou renouvelable, Revenue: 7, Revenue Year: 2023.0, Sector: Services & Conseil aux entreprises, Buyers: ASSYSTEM, Sellers: n.d., Valorisation: 10-15 M€, Operation Type: M&A Corporate, Transaction Amount: 10-15"
"Date: 17 janv. 2024, Target Name: ICAPE GROUP, Target Tags: France |, Île-de-France, Target Description: Fournisseur de circuits imprimés, Revenue: 169, Revenue Year: 2021.0, Sector: Electronique & Informatique, Buyers: nan, Sellers: n.d., Valorisation: n.d., Operation Type: Financement, Transaction Amount: nan"
"Date: 17 janv. 2024, Target Name: FLEXIO, Target Tags: France |, Bourgogne-Franche-Comté, Target Description: Plateforme no code de création d'applications et de logiciels métiers, Revenue: 1, Revenue Year: 2023.0, Sector: Logiciel et services informatiques, Buyers: DIVALTO, Sellers: FONDATEUR(S), Valorisation: 0-5 M€, Operation Type: Build-up, Transaction Amount: 0-5"
"Date: 16 janv. 2024, Target Name: ASPIRANT CONSULTING, Target Tags: États-Unis |, Etranger, Target Description: Services de conseil en matière de marketing et innovation, d’organisation et de conduite du changement et de transformation digitale, Revenue: 23.80, Revenue Year: 2023.0, Sector: Services & Conseil aux entreprises, Buyers: WAVESTONE (EX SOLUCOM), Sellers: MANAGER(S), Valorisation: 21.90 M€, Operation Type: M&A (Int'l), Transaction Amount: nan"
